Loan_ID,Interest_Rate
10223005,3
10223006,3
10223007,3
10223008,2
10223009,2
10223010,1
10223011,3
10223012,2
10223013,1
10223014,2
10223015,1
10223016,1
10223017,1
10223018,3
10223019,2
10223020,3
10223021,2
10223022,3
10223023,2
10223024,2
10223025,3
10223026,3
10223027,3
10223028,2
10223029,2
10223030,3
10223031,2
10223032,2
10223033,1
10223034,2
10223035,3
10223036,3
10223037,3
10223038,2
10223039,2
10223040,2
10223041,2
10223042,3
10223043,2
10223044,2
10223045,3
10223046,2
10223047,2
10223048,3
10223049,2
10223050,3
10223051,2
10223052,3
10223053,2
10223054,3
10223055,2
10223056,2
10223057,2
10223058,3
10223059,2
10223060,2
10223061,2
10223062,2
10223063,3
10223064,2
10223065,2
10223066,3
10223067,2
10223068,3
10223069,2
10223070,3
10223071,2
10223072,3
10223073,3
10223074,2
10223075,2
10223076,3
10223077,3
10223078,2
10223079,3
10223080,2
10223081,2
10223082,2
10223083,2
10223084,2
10223085,2
10223086,2
10223087,2
10223088,3
10223089,3
10223090,2
10223091,2
10223092,3
10223093,2
10223094,1
10223095,2
10223096,1
10223097,2
10223098,1
10223099,3
10223100,2
10223101,2
10223102,2
10223103,3
10223104,1
10223105,2
10223106,2
10223107,2
10223108,2
10223109,3
10223110,3
10223111,1
10223112,2
10223113,2
10223114,3
10223115,2
10223116,2
10223117,3
10223118,2
10223119,2
10223120,3
10223121,2
10223122,2
10223123,3
10223124,3
10223125,2
10223126,3
10223127,2
10223128,3
10223129,2
10223130,2
10223131,2
10223132,3
10223133,2
10223134,3
10223135,2
10223136,2
10223137,3
10223138,2
10223139,3
10223140,3
10223141,1
10223142,3
10223143,2
10223144,2
10223145,2
10223146,2
10223147,3
10223148,3
10223149,2
10223150,3
10223151,1
10223152,2
10223153,2
10223154,3
10223155,2
10223156,2
10223157,2
10223158,1
10223159,3
10223160,3
10223161,2
10223162,2
10223163,2
10223164,3
10223165,2
10223166,2
10223167,2
10223168,2
10223169,3
10223170,1
10223171,3
10223172,2
10223173,1
10223174,3
10223175,3
10223176,3
10223177,3
10223178,2
10223179,2
10223180,1
10223181,3
10223182,2
10223183,2
10223184,3
10223185,2
10223186,1
10223187,3
10223188,2
10223189,2
10223190,2
10223191,2
10223192,2
10223193,2
10223194,2
10223195,3
10223196,2
10223197,2
10223198,2
10223199,3
10223200,3
10223201,2
10223202,2
10223203,1
10223204,3
10223205,2
10223206,1
10223207,2
10223208,2
10223209,3
10223210,3
10223211,3
10223212,1
10223213,2
10223214,2
10223215,2
10223216,3
10223217,3
10223218,3
10223219,3
10223220,2
10223221,2
10223222,2
10223223,3
10223224,2
10223225,2
10223226,3
10223227,2
10223228,2
10223229,3
10223230,2
10223231,2
10223232,2
10223233,2
10223234,2
10223235,3
10223236,1
10223237,2
10223238,2
10223239,2
10223240,2
10223241,1
10223242,3
10223243,2
10223244,3
10223245,2
10223246,3
10223247,3
10223248,2
10223249,2
10223250,2
10223251,2
10223252,3
10223253,2
10223254,3
10223255,3
10223256,3
10223257,2
10223258,2
10223259,1
10223260,2
10223261,3
10223262,3
10223263,3
10223264,3
10223265,2
10223266,2
10223267,2
10223268,3
10223269,1
10223270,3
10223271,2
10223272,2
10223273,3
10223274,2
10223275,1
10223276,3
10223277,3
10223278,2
10223279,3
10223280,2
10223281,2
10223282,2
10223283,2
10223284,2
10223285,3
10223286,3
10223287,2
10223288,3
10223289,3
10223290,2
10223291,2
10223292,2
10223293,3
10223294,2
10223295,3
10223296,2
10223297,1
10223298,2
10223299,3
10223300,1
10223301,3
10223302,3
10223303,2
10223304,2
10223305,2
10223306,2
10223307,3
10223308,3
10223309,2
10223310,3
10223311,2
10223312,2
10223313,2
10223314,1
10223315,3
10223316,1
10223317,2
10223318,3
10223319,2
10223320,2
10223321,2
10223322,2
10223323,2
10223324,2
10223325,2
10223326,2
10223327,1
10223328,3
10223329,1
10223330,2
10223331,2
10223332,2
10223333,2
10223334,3
10223335,2
10223336,3
10223337,2
10223338,2
10223339,2
10223340,2
10223341,1
10223342,3
10223343,2
10223344,1
10223345,3
10223346,3
10223347,3
10223348,3
10223349,2
10223350,1
10223351,3
10223352,2
10223353,2
10223354,2
10223355,2
10223356,2
10223357,2
10223358,3
10223359,2
10223360,2
10223361,3
10223362,3
10223363,2
10223364,2
10223365,2
10223366,2
10223367,2
10223368,2
10223369,3
10223370,1
10223371,1
10223372,2
10223373,3
10223374,2
10223375,2
10223376,2
10223377,2
10223378,2
10223379,2
10223380,3
10223381,3
10223382,2
10223383,3
10223384,2
10223385,1
10223386,3
10223387,3
10223388,3
10223389,2
10223390,3
10223391,2
10223392,3
10223393,3
10223394,3
10223395,2
10223396,2
10223397,1
10223398,3
10223399,1
10223400,2
10223401,2
10223402,2
10223403,2
10223404,2
10223405,2
10223406,3
10223407,3
10223408,2
10223409,2
10223410,2
10223411,2
10223412,2
10223413,2
10223414,2
10223415,1
10223416,2
10223417,2
10223418,2
10223419,2
10223420,2
10223421,2
10223422,1
10223423,1
10223424,2
10223425,3
10223426,2
10223427,2
10223428,3
10223429,2
10223430,2
10223431,2
10223432,2
10223433,2
10223434,3
10223435,2
10223436,2
10223437,2
10223438,2
10223439,3
10223440,2
10223441,1
10223442,2
10223443,3
10223444,2
10223445,2
10223446,1
10223447,3
10223448,3
10223449,2
10223450,2
10223451,3
10223452,2
10223453,3
10223454,3
10223455,3
10223456,2
10223457,3
10223458,1
10223459,2
10223460,1
10223461,3
10223462,2
10223463,2
10223464,2
10223465,3
10223466,2
10223467,3
10223468,3
10223469,3
10223470,3
10223471,2
10223472,2
10223473,2
10223474,3
10223475,2
10223476,2
10223477,2
10223478,2
10223479,3
10223480,2
10223481,3
10223482,2
10223483,1
10223484,3
10223485,2
10223486,3
10223487,2
10223488,2
10223489,2
10223490,2
10223491,2
10223492,2
10223493,3
10223494,3
10223495,2
10223496,3
10223497,3
10223498,2
10223499,2
10223500,2
10223501,3
10223502,3
10223503,2
10223504,2
10223505,2
10223506,2
10223507,2
10223508,2
10223509,2
10223510,2
10223511,2
10223512,2
10223513,2
10223514,2
10223515,3
10223516,3
10223517,3
10223518,2
10223519,2
10223520,2
10223521,1
10223522,2
10223523,3
10223524,2
10223525,3
10223526,3
10223527,2
10223528,2
10223529,3
10223530,2
10223531,3
10223532,2
10223533,3
10223534,3
10223535,2
10223536,1
10223537,2
10223538,3
10223539,2
10223540,2
10223541,2
10223542,3
10223543,3
10223544,2
10223545,1
10223546,2
10223547,2
10223548,2
10223549,3
10223550,2
10223551,2
10223552,3
10223553,2
10223554,2
10223555,2
10223556,3
10223557,3
10223558,2
10223559,3
10223560,2
10223561,2
10223562,1
10223563,3
10223564,2
10223565,2
10223566,3
10223567,2
10223568,3
10223569,2
10223570,2
10223571,2
10223572,2
10223573,3
10223574,2
10223575,3
10223576,2
10223577,2
10223578,2
10223579,3
10223580,2
10223581,3
10223582,3
10223583,2
10223584,3
10223585,2
10223586,3
10223587,2
10223588,2
10223589,2
10223590,3
10223591,2
10223592,1
10223593,2
10223594,2
10223595,2
10223596,3
10223597,1
10223598,3
10223599,2
10223600,2
10223601,2
10223602,2
10223603,2
10223604,2
10223605,2
10223606,2
10223607,2
10223608,2
10223609,3
10223610,3
10223611,1
10223612,2
10223613,2
10223614,1
10223615,3
10223616,2
10223617,2
10223618,3
10223619,3
10223620,1
10223621,3
10223622,2
10223623,2
10223624,3
10223625,3
10223626,3
10223627,3
10223628,2
10223629,1
10223630,3
10223631,3
10223632,3
10223633,2
10223634,2
10223635,1
10223636,2
10223637,2
10223638,3
10223639,2
10223640,2
10223641,3
10223642,3
10223643,2
10223644,3
10223645,3
10223646,2
10223647,1
10223648,1
10223649,2
10223650,3
10223651,2
10223652,3
10223653,2
10223654,2
10223655,3
10223656,2
10223657,2
10223658,1
10223659,2
10223660,1
10223661,2
10223662,2
10223663,2
10223664,1
10223665,2
10223666,2
10223667,3
10223668,2
10223669,2
10223670,3
10223671,2
10223672,2
10223673,2
10223674,3
10223675,2
10223676,2
10223677,2
10223678,2
10223679,2
10223680,3
10223681,2
10223682,2
10223683,2
10223684,2
10223685,3
10223686,2
10223687,2
10223688,3
10223689,2
10223690,2
10223691,3
10223692,3
10223693,2
10223694,3
10223695,2
10223696,3
10223697,2
10223698,2
10223699,2
10223700,3
10223701,2
10223702,2
10223703,2
10223704,2
10223705,3
10223706,3
10223707,2
10223708,2
10223709,3
10223710,3
10223711,2
10223712,3
10223713,3
10223714,2
10223715,2
10223716,3
10223717,3
10223718,2
10223719,2
10223720,3
10223721,3
10223722,2
10223723,1
10223724,2
10223725,2
10223726,3
10223727,3
10223728,2
10223729,2
10223730,3
10223731,2
10223732,2
10223733,3
10223734,3
10223735,2
10223736,3
10223737,2
10223738,2
10223739,3
10223740,2
10223741,2
10223742,2
10223743,1
10223744,2
10223745,2
10223746,2
10223747,2
10223748,2
10223749,3
10223750,3
10223751,2
10223752,3
10223753,2
10223754,2
10223755,2
10223756,2
10223757,3
10223758,3
10223759,2
10223760,3
10223761,2
10223762,2
10223763,2
10223764,2
10223765,2
10223766,3
10223767,2
10223768,2
10223769,1
10223770,2
10223771,2
10223772,2
10223773,2
10223774,2
10223775,2
10223776,3
10223777,3
10223778,2
10223779,3
10223780,3
10223781,2
10223782,2
10223783,3
10223784,3
10223785,2
10223786,3
10223787,2
10223788,3
10223789,2
10223790,3
10223791,2
10223792,3
10223793,2
10223794,2
10223795,2
10223796,2
10223797,3
10223798,2
10223799,2
10223800,3
10223801,3
10223802,3
10223803,2
10223804,3
10223805,3
10223806,1
10223807,2
10223808,3
10223809,3
10223810,3
10223811,2
10223812,2
10223813,2
10223814,2
10223815,3
10223816,2
10223817,3
10223818,3
10223819,3
10223820,2
10223821,2
10223822,2
10223823,2
10223824,3
10223825,3
10223826,3
10223827,2
10223828,3
10223829,2
10223830,2
10223831,2
10223832,1
10223833,3
10223834,3
10223835,2
10223836,2
10223837,3
10223838,2
10223839,2
10223840,3
10223841,3
10223842,3
10223843,2
10223844,3
10223845,2
10223846,2
10223847,3
10223848,3
10223849,1
10223850,3
10223851,2
10223852,3
10223853,2
10223854,2
10223855,2
10223856,2
10223857,2
10223858,3
10223859,3
10223860,3
10223861,2
10223862,2
10223863,2
10223864,3
10223865,3
10223866,3
10223867,2
10223868,2
10223869,3
10223870,3
10223871,2
10223872,3
10223873,3
10223874,2
10223875,3
10223876,2
10223877,2
10223878,3
10223879,3
10223880,2
10223881,3
10223882,1
10223883,2
10223884,1
10223885,2
10223886,1
10223887,2
10223888,3
10223889,2
10223890,2
10223891,2
10223892,2
10223893,2
10223894,1
10223895,2
10223896,2
10223897,2
10223898,2
10223899,2
10223900,2
10223901,3
10223902,2
10223903,3
10223904,3
10223905,2
10223906,2
10223907,2
10223908,2
10223909,2
10223910,1
10223911,2
10223912,2
10223913,2
10223914,2
10223915,2
10223916,3
10223917,3
10223918,3
10223919,3
10223920,2
10223921,2
10223922,2
10223923,2
10223924,3
10223925,2
10223926,2
10223927,1
10223928,2
10223929,3
10223930,2
10223931,1
10223932,1
10223933,2
10223934,2
10223935,2
10223936,2
10223937,2
10223938,1
10223939,2
10223940,2
10223941,2
10223942,2
10223943,3
10223944,3
10223945,2
10223946,3
10223947,2
10223948,3
10223949,2
10223950,3
10223951,2
10223952,2
10223953,2
10223954,3
10223955,3
10223956,2
10223957,3
10223958,2
10223959,2
10223960,3
10223961,2
10223962,2
10223963,3
10223964,3
10223965,3
10223966,2
10223967,2
10223968,2
10223969,2
10223970,3
10223971,2
10223972,2
10223973,2
10223974,1
10223975,2
10223976,3
10223977,2
10223978,3
10223979,2
10223980,3
10223981,2
10223982,3
10223983,3
10223984,2
10223985,3
10223986,3
10223987,1
10223988,2
10223989,2
10223990,3
10223991,2
10223992,2
10223993,3
10223994,3
10223995,2
10223996,2
10223997,2
10223998,2
10223999,1
10224000,2
10224001,2
10224002,2
10224003,3
10224004,3
10224005,3
10224006,2
10224007,2
10224008,3
10224009,2
10224010,2
10224011,2
10224012,1
10224013,2
10224014,1
10224015,1
10224016,3
10224017,2
10224018,2
10224019,3
10224020,2
10224021,3
10224022,2
10224023,3
10224024,2
10224025,3
10224026,2
10224027,2
10224028,3
10224029,2
10224030,2
10224031,3
10224032,2
10224033,2
10224034,2
10224035,2
10224036,2
10224037,3
10224038,2
10224039,3
10224040,2
10224041,2
10224042,1
10224043,3
10224044,2
10224045,3
10224046,3
10224047,2
10224048,2
10224049,2
10224050,2
10224051,3
10224052,2
10224053,3
10224054,2
10224055,2
10224056,2
10224057,3
10224058,1
10224059,2
10224060,2
10224061,3
10224062,3
10224063,3
10224064,2
10224065,2
10224066,3
10224067,3
10224068,2
10224069,2
10224070,2
10224071,2
10224072,2
10224073,2
10224074,3
10224075,2
10224076,2
10224077,2
10224078,2
10224079,2
10224080,2
10224081,2
10224082,2
10224083,1
10224084,2
10224085,2
10224086,3
10224087,3
10224088,2
10224089,2
10224090,3
10224091,1
10224092,3
10224093,2
10224094,3
10224095,1
10224096,1
10224097,3
10224098,3
10224099,3
10224100,2
10224101,3
10224102,2
10224103,3
10224104,2
10224105,3
10224106,3
10224107,2
10224108,2
10224109,2
10224110,3
10224111,3
10224112,2
10224113,2
10224114,2
10224115,3
10224116,2
10224117,2
10224118,3
10224119,2
10224120,2
10224121,2
10224122,3
10224123,3
10224124,2
10224125,1
10224126,1
10224127,3
10224128,3
10224129,3
10224130,2
10224131,2
10224132,2
10224133,2
10224134,2
10224135,3
10224136,3
10224137,2
10224138,3
10224139,2
10224140,2
10224141,2
10224142,3
10224143,2
10224144,3
10224145,2
10224146,2
10224147,2
10224148,1
10224149,3
10224150,2
10224151,3
10224152,2
10224153,2
10224154,3
10224155,3
10224156,2
10224157,2
10224158,2
10224159,2
10224160,2
10224161,2
10224162,3
10224163,2
10224164,2
10224165,2
10224166,2
10224167,3
10224168,2
10224169,2
10224170,3
10224171,3
10224172,3
10224173,2
10224174,2
10224175,2
10224176,3
10224177,2
10224178,2
10224179,2
10224180,3
10224181,2
10224182,1
10224183,2
10224184,2
10224185,2
10224186,2
10224187,2
10224188,2
10224189,2
10224190,3
10224191,3
10224192,2
10224193,2
10224194,3
10224195,3
10224196,2
10224197,2
10224198,3
10224199,3
10224200,2
10224201,2
10224202,3
10224203,2
10224204,3
10224205,3
10224206,2
10224207,3
10224208,2
10224209,2
10224210,3
10224211,2
10224212,3
10224213,3
10224214,2
10224215,3
10224216,2
10224217,3
10224218,3
10224219,3
10224220,2
10224221,1
10224222,1
10224223,2
10224224,1
10224225,3
10224226,2
10224227,3
10224228,3
10224229,2
10224230,2
10224231,3
10224232,1
10224233,2
10224234,1
10224235,3
10224236,2
10224237,2
10224238,2
10224239,2
10224240,1
10224241,2
10224242,1
10224243,2
10224244,2
10224245,2
10224246,1
10224247,2
10224248,2
10224249,2
10224250,3
10224251,2
10224252,2
10224253,2
10224254,2
10224255,1
10224256,2
10224257,3
10224258,2
10224259,3
10224260,2
10224261,3
10224262,2
10224263,1
10224264,2
10224265,1
10224266,2
10224267,3
10224268,1
10224269,2
10224270,2
10224271,3
10224272,3
10224273,3
10224274,2
10224275,2
10224276,2
10224277,2
10224278,3
10224279,2
10224280,2
10224281,3
10224282,2
10224283,2
10224284,3
10224285,2
10224286,3
10224287,3
10224288,3
10224289,2
10224290,2
10224291,2
10224292,2
10224293,2
10224294,2
10224295,1
10224296,3
10224297,2
10224298,2
10224299,2
10224300,2
10224301,2
10224302,2
10224303,2
10224304,2
10224305,2
10224306,2
10224307,2
10224308,1
10224309,3
10224310,3
10224311,2
10224312,3
10224313,2
10224314,2
10224315,2
10224316,2
10224317,2
10224318,3
10224319,3
10224320,2
10224321,2
10224322,3
10224323,2
10224324,2
10224325,2
10224326,1
10224327,3
10224328,2
10224329,3
10224330,2
10224331,2
10224332,3
10224333,2
10224334,3
10224335,3
10224336,2
10224337,2
10224338,2
10224339,2
10224340,1
10224341,1
10224342,2
10224343,3
10224344,3
10224345,1
10224346,3
10224347,2
10224348,3
10224349,3
10224350,3
10224351,3
10224352,2
10224353,2
10224354,3
10224355,2
10224356,3
10224357,1
10224358,2
10224359,3
10224360,2
10224361,2
10224362,2
10224363,3
10224364,2
10224365,2
10224366,2
10224367,2
10224368,3
10224369,2
10224370,2
10224371,1
10224372,3
10224373,3
10224374,2
10224375,2
10224376,2
10224377,3
10224378,2
10224379,2
10224380,3
10224381,3
10224382,2
10224383,3
10224384,2
10224385,2
10224386,2
10224387,2
10224388,3
10224389,3
10224390,3
10224391,3
10224392,2
10224393,3
10224394,2
10224395,2
10224396,2
10224397,1
10224398,2
10224399,3
10224400,2
10224401,3
10224402,2
10224403,3
10224404,3
10224405,2
10224406,3
10224407,3
10224408,2
10224409,3
10224410,3
10224411,2
10224412,3
10224413,3
10224414,2
10224415,2
10224416,2
10224417,2
10224418,2
10224419,2
10224420,2
10224421,3
10224422,1
10224423,3
10224424,2
10224425,2
10224426,2
10224427,2
10224428,1
10224429,2
10224430,2
10224431,2
10224432,2
10224433,2
10224434,2
10224435,3
10224436,2
10224437,3
10224438,3
10224439,2
10224440,3
10224441,2
10224442,2
10224443,2
10224444,1
10224445,2
10224446,2
10224447,1
10224448,2
10224449,3
10224450,3
10224451,2
10224452,2
10224453,3
10224454,2
10224455,3
10224456,2
10224457,3
10224458,3
10224459,2
10224460,2
10224461,3
10224462,2
10224463,3
10224464,1
10224465,2
10224466,2
10224467,3
10224468,2
10224469,3
10224470,2
10224471,2
10224472,2
10224473,3
10224474,3
10224475,3
10224476,2
10224477,3
10224478,2
10224479,3
10224480,1
10224481,3
10224482,3
10224483,3
10224484,2
10224485,2
10224486,1
10224487,3
10224488,3
10224489,2
10224490,2
10224491,3
10224492,3
10224493,2
10224494,2
10224495,2
10224496,3
10224497,3
10224498,2
10224499,2
10224500,2
10224501,2
10224502,2
10224503,3
10224504,1
10224505,2
10224506,3
10224507,2
10224508,2
10224509,3
10224510,1
10224511,3
10224512,2
10224513,3
10224514,2
10224515,2
10224516,1
10224517,2
10224518,2
10224519,1
10224520,3
10224521,2
10224522,3
10224523,2
10224524,2
10224525,3
10224526,2
10224527,2
10224528,2
10224529,3
10224530,2
10224531,2
10224532,3
10224533,2
10224534,1
10224535,2
10224536,1
10224537,2
10224538,3
10224539,2
10224540,2
10224541,3
10224542,3
10224543,2
10224544,3
10224545,2
10224546,3
10224547,2
10224548,2
10224549,2
10224550,2
10224551,2
10224552,2
10224553,2
10224554,2
10224555,1
10224556,2
10224557,2
10224558,3
10224559,1
10224560,3
10224561,3
10224562,2
10224563,3
10224564,2
10224565,2
10224566,3
10224567,2
10224568,2
10224569,3
10224570,3
10224571,2
10224572,2
10224573,2
10224574,3
10224575,2
10224576,2
10224577,3
10224578,3
10224579,2
10224580,1
10224581,2
10224582,3
10224583,2
10224584,3
10224585,3
10224586,1
10224587,2
10224588,2
10224589,2
10224590,1
10224591,2
10224592,2
10224593,2
10224594,2
10224595,2
10224596,2
10224597,3
10224598,2
10224599,2
10224600,2
10224601,2
10224602,2
10224603,3
10224604,3
10224605,3
10224606,2
10224607,2
10224608,2
10224609,2
10224610,1
10224611,1
10224612,2
10224613,3
10224614,2
10224615,2
10224616,1
10224617,2
10224618,1
10224619,3
10224620,2
10224621,3
10224622,3
10224623,2
10224624,2
10224625,3
10224626,2
10224627,2
10224628,3
10224629,2
10224630,3
10224631,2
10224632,2
10224633,2
10224634,2
10224635,2
10224636,1
10224637,3
10224638,2
10224639,3
10224640,2
10224641,2
10224642,3
10224643,2
10224644,3
10224645,3
10224646,1
10224647,3
10224648,2
10224649,3
10224650,1
10224651,3
10224652,2
10224653,3
10224654,3
10224655,2
10224656,3
10224657,2
10224658,2
10224659,2
10224660,3
10224661,2
10224662,2
10224663,2
10224664,2
10224665,2
10224666,2
10224667,2
10224668,3
10224669,2
10224670,2
10224671,3
10224672,2
10224673,3
10224674,3
10224675,2
10224676,2
10224677,3
10224678,3
10224679,2
10224680,1
10224681,1
10224682,2
10224683,3
10224684,3
10224685,2
10224686,2
10224687,2
10224688,3
10224689,1
10224690,2
10224691,1
10224692,2
10224693,3
10224694,2
10224695,1
10224696,3
10224697,1
10224698,2
10224699,2
10224700,3
10224701,2
10224702,2
10224703,3
10224704,2
10224705,3
10224706,2
10224707,2
10224708,1
10224709,2
10224710,3
10224711,3
10224712,2
10224713,2
10224714,3
10224715,3
10224716,2
10224717,2
10224718,2
10224719,2
10224720,3
10224721,2
10224722,2
10224723,3
10224724,2
10224725,3
10224726,2
10224727,3
10224728,3
10224729,3
10224730,2
10224731,2
10224732,3
10224733,3
10224734,2
10224735,1
10224736,2
10224737,2
10224738,2
10224739,3
10224740,2
10224741,1
10224742,2
10224743,3
10224744,2
10224745,1
10224746,2
10224747,3
10224748,2
10224749,3
10224750,2
10224751,2
10224752,2
10224753,2
10224754,3
10224755,2
10224756,2
10224757,2
10224758,3
10224759,1
10224760,2
10224761,3
10224762,2
10224763,3
10224764,2
10224765,2
